;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 660
Dispatch.Uop.move = 22056
Dispatch.Uop.add = 53967
Dispatch.Uop.sub = 42979
Dispatch.Uop.mult = 107
Dispatch.Uop.div = 171
Dispatch.Uop.effaddr = 131966
Dispatch.Uop.and = 35443
Dispatch.Uop.or = 465
Dispatch.Uop.xor = 2921
Dispatch.Uop.not = 25
Dispatch.Uop.shift = 7749
Dispatch.Uop.sign = 329
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 97138
Dispatch.Uop.store = 34576
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 3030
Dispatch.Uop.ret = 3775
Dispatch.Uop.jump = 3408
Dispatch.Uop.branch = 51756
Dispatch.Uop.ibranch = 2524
Dispatch.Uop.syscall = 95
Dispatch.Integer = 251246
Dispatch.Logic = 46932
Dispatch.FloatingPoint = 0
Dispatch.Memory = 131714
Dispatch.Ctrl = 64493
Dispatch.WndSwitch = 6805
Dispatch.Total = 495140
Dispatch.IPC = 0.3325
Dispatch.DutyCycle = 0.08313

; Issue stage
Issue.Uop.nop = 609
Issue.Uop.move = 18211
Issue.Uop.add = 48218
Issue.Uop.sub = 37252
Issue.Uop.mult = 80
Issue.Uop.div = 148
Issue.Uop.effaddr = 119275
Issue.Uop.and = 28016
Issue.Uop.or = 356
Issue.Uop.xor = 2492
Issue.Uop.not = 18
Issue.Uop.shift = 6343
Issue.Uop.sign = 235
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 83232
Issue.Uop.store = 27675
Issue.Uop.prefetch = 0
Issue.Uop.call = 2890
Issue.Uop.ret = 2985
Issue.Uop.jump = 2946
Issue.Uop.branch = 41284
Issue.Uop.ibranch = 2315
Issue.Uop.syscall = 89
Issue.Integer = 223184
Issue.Logic = 37460
Issue.FloatingPoint = 0
Issue.Memory = 110907
Issue.Ctrl = 52420
Issue.WndSwitch = 5875
Issue.Total = 424669
Issue.IPC = 0.2852
Issue.DutyCycle = 0.0713

; Commit stage
Commit.Uop.nop = 336
Commit.Uop.move = 16301
Commit.Uop.add = 39723
Commit.Uop.sub = 33818
Commit.Uop.mult = 71
Commit.Uop.div = 147
Commit.Uop.effaddr = 101833
Commit.Uop.and = 26039
Commit.Uop.or = 339
Commit.Uop.xor = 1720
Commit.Uop.not = 15
Commit.Uop.shift = 6244
Commit.Uop.sign = 233
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 75472
Commit.Uop.store = 27675
Commit.Uop.prefetch = 0
Commit.Uop.call = 2580
Commit.Uop.ret = 2603
Commit.Uop.jump = 2281
Commit.Uop.branch = 40065
Commit.Uop.ibranch = 1771
Commit.Uop.syscall = 79
Commit.Integer = 191893
Commit.Logic = 34590
Commit.FloatingPoint = 0
Commit.Memory = 103147
Commit.Ctrl = 49300
Commit.WndSwitch = 5183
Commit.Total = 379345
Commit.IPC = 0.2548
Commit.DutyCycle = 0.06369

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 49300
Commit.Squashed = 115795
Commit.Mispred = 7353
Commit.PredAcc = 0.8509


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 79752
fu.IntAdd.Denied = 453
fu.IntAdd.WaitingTime = 0.006683
fu.IntMult.Accesses = 78
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 136
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 111169
fu.EffAddr.Denied = 20184
fu.EffAddr.WaitingTime = 0.169
fu.Logic.Accesses = 35280
fu.Logic.Denied = 838
fu.Logic.WaitingTime = 0.03382
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 356203
Dispatch.Stall.spec = 106186
Dispatch.Stall.uop_queue = 2684387
Dispatch.Stall.rob = 2597653
Dispatch.Stall.iq = 93431
Dispatch.Stall.lsq = 51046
Dispatch.Stall.rename = 991
Dispatch.Stall.ctx = 65483

; Dispatch stage
Dispatch.Uop.nop = 561
Dispatch.Uop.move = 20374
Dispatch.Uop.add = 50526
Dispatch.Uop.sub = 39971
Dispatch.Uop.mult = 103
Dispatch.Uop.div = 155
Dispatch.Uop.effaddr = 122807
Dispatch.Uop.and = 33623
Dispatch.Uop.or = 434
Dispatch.Uop.xor = 2602
Dispatch.Uop.not = 25
Dispatch.Uop.shift = 7256
Dispatch.Uop.sign = 299
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 91098
Dispatch.Uop.store = 31680
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2642
Dispatch.Uop.ret = 3280
Dispatch.Uop.jump = 3168
Dispatch.Uop.branch = 49260
Dispatch.Uop.ibranch = 2446
Dispatch.Uop.syscall = 79
Dispatch.Integer = 233936
Dispatch.Logic = 44239
Dispatch.FloatingPoint = 0
Dispatch.Memory = 122778
Dispatch.Ctrl = 60796
Dispatch.WndSwitch = 5922
Dispatch.Total = 462389
Dispatch.IPC = 0.3105
Dispatch.DutyCycle = 0.07763

; Issue stage
Issue.Uop.nop = 517
Issue.Uop.move = 16879
Issue.Uop.add = 45163
Issue.Uop.sub = 34589
Issue.Uop.mult = 78
Issue.Uop.div = 136
Issue.Uop.effaddr = 111169
Issue.Uop.and = 26516
Issue.Uop.or = 340
Issue.Uop.xor = 2231
Issue.Uop.not = 18
Issue.Uop.shift = 5953
Issue.Uop.sign = 222
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 78185
Issue.Uop.store = 25617
Issue.Uop.prefetch = 0
Issue.Uop.call = 2530
Issue.Uop.ret = 2631
Issue.Uop.jump = 2757
Issue.Uop.branch = 39207
Issue.Uop.ibranch = 2238
Issue.Uop.syscall = 73
Issue.Integer = 208014
Issue.Logic = 35280
Issue.FloatingPoint = 0
Issue.Memory = 103802
Issue.Ctrl = 49363
Issue.WndSwitch = 5161
Issue.Total = 397049
Issue.IPC = 0.2666
Issue.DutyCycle = 0.06666

; Commit stage
Commit.Uop.nop = 293
Commit.Uop.move = 15257
Commit.Uop.add = 37470
Commit.Uop.sub = 31660
Commit.Uop.mult = 69
Commit.Uop.div = 135
Commit.Uop.effaddr = 95329
Commit.Uop.and = 24656
Commit.Uop.or = 325
Commit.Uop.xor = 1547
Commit.Uop.not = 15
Commit.Uop.shift = 5858
Commit.Uop.sign = 221
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 71103
Commit.Uop.store = 25617
Commit.Uop.prefetch = 0
Commit.Uop.call = 2274
Commit.Uop.ret = 2290
Commit.Uop.jump = 2164
Commit.Uop.branch = 38094
Commit.Uop.ibranch = 1761
Commit.Uop.syscall = 65
Commit.Integer = 179920
Commit.Logic = 32622
Commit.FloatingPoint = 0
Commit.Memory = 96720
Commit.Ctrl = 46583
Commit.WndSwitch = 4564
Commit.Total = 356203
Commit.IPC = 0.2392
Commit.DutyCycle = 0.0598

; Committed branches
Commit.Branches = 46583
Commit.Squashed = 106186
Commit.Mispred = 6681
Commit.PredAcc = 0.8566

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 512
Dispatch.Uop.move = 19493
Dispatch.Uop.add = 48683
Dispatch.Uop.sub = 38375
Dispatch.Uop.mult = 101
Dispatch.Uop.div = 147
Dispatch.Uop.effaddr = 117933
Dispatch.Uop.and = 32639
Dispatch.Uop.or = 418
Dispatch.Uop.xor = 2426
Dispatch.Uop.not = 25
Dispatch.Uop.shift = 6990
Dispatch.Uop.sign = 281
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 87892
Dispatch.Uop.store = 30143
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2440
Dispatch.Uop.ret = 3015
Dispatch.Uop.jump = 3040
Dispatch.Uop.branch = 47919
Dispatch.Uop.ibranch = 2405
Dispatch.Uop.syscall = 70
Dispatch.Integer = 224732
Dispatch.Logic = 42779
Dispatch.FloatingPoint = 0
Dispatch.Memory = 118035
Dispatch.Ctrl = 58819
Dispatch.WndSwitch = 5455
Dispatch.Total = 444947
Dispatch.IPC = 0.2988
Dispatch.DutyCycle = 0.0747

; Issue stage
Issue.Uop.nop = 472
Issue.Uop.move = 16174
Issue.Uop.add = 43520
Issue.Uop.sub = 33177
Issue.Uop.mult = 77
Issue.Uop.div = 130
Issue.Uop.effaddr = 106858
Issue.Uop.and = 25711
Issue.Uop.or = 332
Issue.Uop.xor = 2092
Issue.Uop.not = 18
Issue.Uop.shift = 5743
Issue.Uop.sign = 216
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 75510
Issue.Uop.store = 24523
Issue.Uop.prefetch = 0
Issue.Uop.call = 2343
Issue.Uop.ret = 2445
Issue.Uop.jump = 2660
Issue.Uop.branch = 38098
Issue.Uop.ibranch = 2198
Issue.Uop.syscall = 65
Issue.Integer = 199936
Issue.Logic = 34112
Issue.FloatingPoint = 0
Issue.Memory = 100033
Issue.Ctrl = 47744
Issue.WndSwitch = 4788
Issue.Total = 382362
Issue.IPC = 0.2568
Issue.DutyCycle = 0.0642

; Commit stage
Commit.Uop.nop = 270
Commit.Uop.move = 14699
Commit.Uop.add = 36257
Commit.Uop.sub = 30508
Commit.Uop.mult = 68
Commit.Uop.div = 129
Commit.Uop.effaddr = 91852
Commit.Uop.and = 23908
Commit.Uop.or = 318
Commit.Uop.xor = 1457
Commit.Uop.not = 15
Commit.Uop.shift = 5649
Commit.Uop.sign = 215
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 68762
Commit.Uop.store = 24523
Commit.Uop.prefetch = 0
Commit.Uop.call = 2112
Commit.Uop.ret = 2124
Commit.Uop.jump = 2103
Commit.Uop.branch = 37031
Commit.Uop.ibranch = 1756
Commit.Uop.syscall = 58
Commit.Integer = 173513
Commit.Logic = 31562
Commit.FloatingPoint = 0
Commit.Memory = 93285
Commit.Ctrl = 45126
Commit.WndSwitch = 4236
Commit.Total = 343814
Commit.IPC = 0.2309
Commit.DutyCycle = 0.05772

; Committed branches
Commit.Branches = 45126
Commit.Squashed = 101133
Commit.Mispred = 6340
Commit.PredAcc = 0.8595

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 343814
ROB.Writes = 444947
IQ.Size = 40
IQ.Reads = 282329
IQ.Writes = 326912
LSQ.Size = 20
LSQ.Reads = 100033
LSQ.Writes = 118035
RF_Int.Size = 80
RF_Int.Reads = 449236
RF_Int.Writes = 303970
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 526834
RAT.IntWrites = 308441
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 65126
BTB.Writes = 45126


; Statistics for core 0 - thread 1
[ Core 0 Thread 1 ]

; Dispatch stage
Dispatch.Uop.nop = 49
